Date,Tm,Opp,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,Season,Rest
2022-10-19,DAL,24,1,36:40,10,23,.435,2,10,.200,13,13,1.000,9,6,1,0,4,3,35,25.6,-16,2023,0.0
2022-10-22,DAL,15,1,29:58,12,23,.522,4,9,.444,4,5,.800,7,10,2,2,3,2,32,29.8,+31,2023,3.0
2022-10-25,DAL,19,1,36:19,16,30,.533,2,13,.154,3,5,.600,11,7,2,1,3,3,37,29.5,+6,2023,3.0
2022-10-27,DAL,3,1,40:30,14,28,.500,2,6,.333,11,13,.846,11,14,3,0,5,2,41,36.9,+20,2023,2.0
2022-10-29,DAL,21,1,40:00,8,23,.348,0,6,.000,15,19,.789,16,10,1,0,3,6,31,24.7,-25,2023,2.0
2022-10-30,DAL,22,1,36:55,17,26,.654,2,9,.222,8,14,.571,3,5,1,0,0,3,44,34.4,+13,2023,1.0
2022-11-02,DAL,29,1,35:28,12,20,.600,2,6,.333,7,10,.700,5,11,2,0,5,3,33,27.6,-3,2023,3.0
2022-11-04,DAL,28,1,36:33,10,15,.667,3,6,.500,12,14,.857,8,6,3,1,4,4,35,32.8,+8,2023,2.0
2022-11-07,DAL,3,1,38:25,11,22,.500,5,9,.556,9,12,.750,6,6,2,1,5,5,36,25.5,+1,2023,3.0
2022-11-09,DAL,22,1,35:25,9,29,.310,2,11,.182,4,7,.571,6,6,3,2,0,3,24,15.3,-3,2023,2.0
2022-11-10,DAL,30,1,39:10,8,21,.381,3,8,.375,3,9,.333,9,6,2,0,5,2,22,11.2,-6,2023,1.0
2022-11-12,DAL,25,1,37:41,13,22,.591,1,5,.200,15,18,.833,13,10,2,1,2,3,42,42.2,+6,2023,2.0
2022-11-15,DAL,13,1,39:43,11,22,.500,2,5,.400,11,11,1.000,11,5,3,0,3,3,35,30.4,+4,2023,3.0
2022-11-18,DAL,8,1,34:52,11,22,.500,2,7,.286,9,11,.818,12,11,1,0,2,1,33,31.5,+25,2023,3.0
2022-11-20,DAL,8,1,35:39,7,16,.438,2,8,.250,6,10,.600,9,8,1,0,4,2,22,16.5,+1,2023,2.0
2022-11-23,DAL,2,1,39:36,17,28,.607,3,8,.375,5,9,.556,8,9,0,0,5,4,42,30.1,-13,2023,3.0
2022-11-26,DAL,28,1,42:43,8,15,.533,2,4,.500,6,9,.667,7,9,2,1,4,2,24,21.8,+2,2023,3.0
2022-11-27,DAL,17,1,35:05,10,20,.500,3,7,.429,4,9,.444,5,12,0,0,6,2,27,18.1,-10,2023,1.0
2022-11-29,DAL,10,1,39:17,14,27,.519,4,9,.444,9,15,.600,12,12,4,1,5,3,41,36.6,+22,2023,2.0
2022-12-01,DAL,9,1,41:02,13,25,.520,7,14,.500,2,6,.333,5,10,3,0,3,3,35,28.4,-13,2023,2.0
2022-12-03,DAL,20,1,29:28,11,21,.524,4,9,.444,4,4,1.000,8,7,1,3,5,2,30,24.3,+13,2023,2.0
2022-12-05,DAL,24,1,29:25,12,20,.600,4,9,.444,5,7,.714,6,8,1,2,3,3,33,29.0,+20,2023,2.0
2022-12-06,DAL,8,1,37:20,5,17,.294,4,9,.444,8,9,.889,10,12,0,1,5,2,22,18.0,+7,2023,1.0
2022-12-09,DAL,17,1,36:33,13,28,.464,3,11,.273,4,10,.400,6,11,2,0,1,2,33,26.3,+6,2023,3.0
2022-12-12,DAL,21,1,36:59,13,27,.481,3,10,.300,9,10,.900,11,8,0,0,4,3,38,27.6,+1,2023,3.0
2022-12-14,DAL,6,1,39:19,9,23,.391,2,8,.250,10,11,.909,5,6,1,1,5,4,30,18.7,-20,2023,2.0
2022-12-16,DAL,25,1,28:49,11,18,.611,5,9,.556,6,7,.857,6,9,0,0,4,3,33,27.3,+16,2023,2.0
2022-12-19,DAL,18,1,28:24,5,17,.294,3,8,.375,6,7,.857,6,7,1,0,4,2,19,12.0,-14,2023,3.0
2022-12-21,DAL,18,1,37:04,8,16,.500,1,5,.200,8,9,.889,9,10,3,0,4,1,25,25.3,+7,2023,2.0
2022-12-23,DAL,11,1,42:16,17,30,.567,6,12,.500,10,12,.833,8,10,3,0,7,3,50,39.2,0,2023,2.0
2022-12-25,DAL,14,1,39:18,9,16,.563,2,3,.667,12,16,.750,9,9,2,0,3,5,32,30.0,+24,2023,2.0
2022-12-27,DAL,20,1,47:09,21,31,.677,2,6,.333,16,22,.727,21,10,2,1,4,5,60,56.3,+7,2023,2.0
2022-12-29,DAL,11,1,34:17,11,21,.524,4,9,.444,9,12,.750,12,13,1,2,2,1,35,36.6,+19,2023,2.0
2022-12-31,DAL,27,1,37:14,18,29,.621,6,10,.600,9,15,.600,6,9,4,1,0,3,51,47.5,+7,2023,2.0
2023-01-02,DAL,11,1,41:14,10,26,.385,1,9,.111,18,22,.818,12,8,1,0,4,2,39,29.4,+9,2023,2.0
2023-01-05,DAL,2,1,31:06,7,23,.304,0,6,.000,9,11,.818,9,3,0,0,4,4,23,8.1,-20,2023,3.0
2023-01-07,DAL,19,1,39:26,10,23,.435,3,6,.500,11,15,.733,10,10,0,1,7,4,34,22.4,+7,2023,2.0
2023-01-10,DAL,13,1,42:48,12,22,.545,3,9,.333,16,21,.762,11,7,2,0,3,2,43,36.8,-9,2023,3.0
2023-01-12,DAL,14,1,52:43,14,28,.500,4,9,.444,3,7,.429,14,13,1,1,5,5,35,28.2,+10,2023,2.0
2023-01-14,DAL,25,1,35:33,7,19,.368,0,5,.000,1,6,.167,6,10,1,1,1,2,15,11.2,-17,2023,2.0
2023-01-18,DAL,1,1,39:28,9,19,.474,2,8,.250,10,12,.833,4,8,0,0,7,3,30,18.1,-5,2023,4.0
2023-01-20,DAL,16,1,37:50,12,24,.500,5,8,.625,5,8,.625,12,7,1,0,3,0,34,27.7,+29,2023,2.0
2023-01-22,DAL,13,1,38:50,9,21,.429,3,7,.429,8,13,.615,10,4,1,0,4,3,29,18.7,-23,2023,2.0
2023-01-24,DAL,30,1,37:46,16,29,.552,0,4,.000,9,12,.750,15,6,1,0,3,3,41,31.4,-2,2023,2.0
2023-01-26,DAL,24,1,3:21,0,2,.000,0,1,.000,0,0,0,1,0,0,0,0,0,0,-1.1,-4,2023,2.0
2023-01-30,DAL,9,1,36:09,17,24,.708,5,11,.455,14,18,.778,8,5,2,0,4,2,53,44.5,+8,2023,4.0
2023-02-02,DAL,19,1,22:54,12,19,.632,2,7,.286,5,8,.625,8,4,2,0,4,2,31,23.7,+17,2023,3.0
2023-02-11,DAL,26,1,41:00,11,20,.550,2,9,.222,3,5,.600,9,5,0,0,6,0,27,17.2,+2,2023,9.0
2023-02-13,DAL,18,1,36:03,10,20,.500,2,7,.286,11,15,.733,12,6,1,0,4,3,33,25.4,-12,2023,2.0
2023-02-15,DAL,8,1,34:59,12,22,.545,3,8,.375,10,12,.833,4,9,4,0,2,1,37,35.1,-12,2023,2.0
2023-02-23,DAL,27,1,30:21,8,16,.500,1,6,.167,11,12,.917,7,10,2,2,1,0,28,31.1,+8,2023,8.0
2023-02-26,DAL,14,1,36:23,10,22,.455,4,8,.500,2,4,.500,9,5,1,0,6,3,26,13.8,-8,2023,3.0
2023-02-28,DAL,12,1,37:34,14,25,.560,3,9,.333,8,12,.667,8,6,0,1,2,3,39,30.0,-2,2023,2.0
2023-03-02,DAL,23,1,39:47,13,22,.591,7,13,.538,9,11,.818,4,12,1,0,5,2,42,36.2,+20,2023,2.0
2023-03-05,DAL,24,1,35:25,8,23,.348,1,9,.111,17,19,.895,9,4,0,0,5,4,34,19.2,-11,2023,3.0
2023-03-07,DAL,29,1,34:26,10,23,.435,4,11,.364,5,8,.625,10,6,2,1,6,2,29,19.2,+2,2023,2.0
2023-03-08,DAL,19,1,27:49,4,14,.286,1,5,.200,6,8,.750,3,8,1,0,1,0,15,12.5,-4,2023,1.0
2023-03-22,DAL,10,1,41:07,11,27,.407,2,10,.200,6,10,.600,7,17,1,0,5,3,30,23.1,+2,2023,14.0
2023-03-24,DAL,5,1,37:06,12,23,.522,2,9,.222,8,10,.800,10,8,0,1,5,0,34,26.2,-1,2023,2.0
2023-03-26,DAL,5,1,40:00,12,29,.414,7,16,.438,9,10,.900,12,8,2,2,4,2,40,32.3,-11,2023,2.0
2023-03-27,DAL,12,1,28:01,8,17,.471,4,10,.400,5,5,1.000,7,6,1,0,0,0,25,24.4,+9,2023,1.0
2023-03-29,DAL,23,1,37:10,9,20,.450,4,9,.444,2,2,1.000,10,8,0,1,4,3,24,18.1,-7,2023,2.0
2023-04-01,DAL,16,1,44:31,17,25,.680,2,6,.333,6,7,.857,10,8,2,0,3,4,42,36.9,-6,2023,3.0
2023-04-02,DAL,1,1,43:46,8,21,.381,3,12,.250,3,4,.750,7,7,0,1,5,2,22,12.0,-1,2023,1.0
2023-04-05,DAL,26,1,38:44,9,19,.474,3,11,.273,8,10,.800,10,6,1,0,1,3,29,24.9,+12,2023,3.0
2023-04-07,DAL,4,1,12:35,4,11,.364,0,5,.000,5,7,.714,5,3,0,0,0,1,13,9.3,+5,2023,2.0
2023-10-25,DAL,27,1,34:14,13,25,.520,3,11,.273,4,7,.571,13,10,2,0,4,1,33,28.4,+4,2024,201.0
2023-10-27,DAL,3,1,36:02,16,25,.640,9,14,.643,8,10,.800,10,7,0,0,0,1,49,45.0,+9,2024,2.0
2023-10-30,DAL,15,1,40:00,11,22,.500,6,12,.500,7,10,.700,12,12,1,1,6,4,35,28.9,+6,2024,3.0
2023-11-01,DAL,4,1,40:03,5,16,.313,1,8,.125,7,9,.778,7,10,2,1,6,2,18,13.0,+11,2024,2.0
2023-11-03,DAL,8,1,38:16,11,24,.458,6,11,.545,6,7,.857,10,8,0,1,9,2,34,21.9,-4,2024,2.0
2023-11-05,DAL,5,1,36:25,8,19,.421,1,9,.111,6,7,.857,12,9,0,1,4,3,23,18.3,+3,2024,2.0
2023-11-06,DAL,22,1,35:09,9,17,.529,5,10,.500,6,6,1.000,3,6,2,0,6,2,29,21.0,+7,2024,1.0
2023-11-08,DAL,28,1,38:24,11,26,.423,2,10,.200,7,10,.700,7,8,4,1,4,3,31,23.2,-7,2024,2.0
2023-11-10,DAL,13,1,31:41,17,21,.810,6,9,.667,4,4,1.000,6,6,1,0,1,1,44,41.7,+32,2024,2.0
2023-11-12,DAL,19,1,27:59,11,18,.611,4,9,.444,4,5,.800,4,9,1,0,2,0,30,27.9,+14,2024,2.0
2023-11-14,DAL,19,1,26:15,5,16,.313,3,5,.600,3,5,.600,2,2,0,0,8,0,16,0.4,-26,2024,2.0
2023-11-15,DAL,30,1,32:25,7,18,.389,4,11,.364,8,12,.667,7,10,0,0,3,2,26,20.3,+12,2024,1.0
2023-11-18,DAL,17,1,35:19,15,26,.577,4,9,.444,1,4,.250,9,9,0,0,3,1,35,27.6,-17,2024,3.0
2023-11-19,DAL,26,1,31:47,7,19,.368,3,7,.429,8,10,.800,10,7,3,0,2,0,25,23.0,-14,2024,1.0
2023-11-22,DAL,14,1,38:45,10,26,.385,3,12,.250,7,8,.875,12,8,2,0,0,2,30,25.8,-11,2024,3.0
2023-11-25,DAL,13,1,38:05,12,27,.444,1,8,.125,5,5,1.000,3,4,2,2,4,4,30,17.4,-14,2024,3.0
2023-11-28,DAL,11,1,37:56,15,29,.517,3,10,.300,8,9,.889,9,9,2,0,0,3,41,36.1,+12,2024,3.0
2023-12-02,DAL,21,1,45:59,11,22,.500,5,13,.385,9,14,.643,15,18,2,2,7,2,36,36.5,-7,2024,4.0
2023-12-06,DAL,29,1,31:57,14,25,.560,6,12,.500,6,8,.750,10,11,1,0,4,2,40,35.0,+34,2024,4.0
2023-12-08,DAL,25,1,41:09,11,28,.393,3,14,.214,7,8,.875,6,10,1,1,5,1,32,21.5,+13,2024,2.0
2023-12-11,DAL,15,1,43:53,9,21,.429,5,10,.500,12,13,.923,8,6,2,2,3,3,35,29.3,+3,2024,3.0
2023-12-12,DAL,14,1,43:20,12,28,.429,3,10,.300,6,6,1.000,6,17,1,0,4,0,33,28.9,+10,2024,1.0
2023-12-14,DAL,18,1,39:19,15,27,.556,2,7,.286,7,7,1.000,6,13,2,0,8,2,39,30.6,-12,2024,2.0
2023-12-16,DAL,25,1,37:21,15,28,.536,4,12,.333,6,6,1.000,12,10,1,0,4,3,40,33.6,-4,2024,2.0
2023-12-18,DAL,8,1,36:22,13,24,.542,6,12,.500,6,10,.600,11,8,0,0,3,1,38,31.5,-29,2024,2.0
2023-12-20,DAL,13,1,44:22,9,25,.360,2,11,.182,8,14,.571,9,10,1,0,5,1,28,17.4,-4,2024,2.0
2023-12-23,DAL,27,1,31:37,13,27,.481,5,10,.500,8,11,.727,12,10,1,1,2,1,39,34.8,+37,2024,3.0
2023-12-25,DAL,24,1,43:31,15,25,.600,8,16,.500,12,12,1.000,6,15,4,3,4,2,50,52.5,+16,2024,2.0
2023-12-27,DAL,6,1,36:36,14,29,.483,3,10,.300,8,10,.800,7,6,2,2,5,0,39,28.2,-9,2024,2.0
2023-12-30,DAL,10,1,37:31,14,29,.483,5,13,.385,6,7,.857,8,10,1,1,4,3,39,29.8,+9,2024,3.0
2024-01-01,DAL,29,1,33:44,6,20,.300,3,13,.231,4,6,.667,6,14,1,0,4,1,19,14.8,-17,2024,2.0
2024-01-03,DAL,25,1,30:32,13,21,.619,4,7,.571,11,14,.786,6,5,1,0,4,1,41,32.2,+23,2024,2.0
2024-01-07,DAL,18,1,39:19,12,26,.462,5,12,.417,5,8,.625,6,8,1,0,3,3,34,23.6,+5,2024,4.0
2024-01-09,DAL,15,1,35:54,9,21,.429,2,8,.250,11,15,.733,6,6,3,0,3,1,31,23.9,-14,2024,2.0
2024-01-17,DAL,14,1,36:12,12,24,.500,2,9,.222,7,9,.778,13,10,2,2,4,2,33,29.7,-15,2024,8.0
2024-01-22,DAL,2,1,39:38,12,30,.400,2,8,.250,7,11,.636,18,13,2,0,3,5,33,28.7,-13,2024,5.0
2024-01-24,DAL,24,1,38:32,11,24,.458,4,11,.364,8,12,.667,8,9,1,2,5,1,34,26.1,-22,2024,2.0
2024-01-26,DAL,1,1,44:43,25,33,.758,8,13,.615,15,16,.938,10,7,1,0,4,1,73,64.0,+13,2024,2.0
2024-01-27,DAL,26,1,46:08,9,26,.346,1,9,.111,9,12,.750,10,17,2,1,3,3,28,26.4,+2,2024,1.0
2024-01-29,DAL,22,1,43:00,12,23,.522,3,8,.375,18,21,.857,9,15,2,0,4,4,45,42.1,+3,2024,2.0
2024-02-03,DAL,17,1,42:25,13,26,.500,4,12,.333,10,11,.909,9,11,1,0,9,4,40,27.8,-12,2024,5.0
2024-02-05,DAL,23,1,35:34,6,15,.400,4,10,.400,3,5,.600,8,3,1,0,3,3,19,11.4,+17,2024,2.0
2024-02-06,DAL,3,1,43:01,13,27,.481,4,11,.364,5,10,.500,18,9,2,1,1,3,35,31.9,+6,2024,1.0
2024-02-08,DAL,20,1,40:09,13,24,.542,7,14,.500,6,7,.857,8,11,4,1,3,1,39,38.4,+18,2024,2.0
2024-02-10,DAL,21,1,31:18,9,14,.643,4,8,.500,10,13,.769,8,9,0,0,3,3,32,29.1,+18,2024,2.0
2024-02-12,DAL,30,1,37:17,8,16,.500,2,7,.286,8,11,.727,11,15,1,2,5,3,26,27.2,+19,2024,2.0
2024-02-14,DAL,27,1,31:19,11,20,.550,1,8,.125,4,4,1.000,9,8,2,1,5,2,27,22.6,+25,2024,2.0
2024-02-22,DAL,24,1,38:03,14,27,.519,6,11,.545,7,7,1.000,9,11,3,0,3,4,41,36.5,+9,2024,8.0
2024-02-25,DAL,12,1,33:06,10,21,.476,4,8,.500,9,12,.750,6,6,1,2,3,4,33,25.3,-13,2024,3.0
2024-02-27,DAL,6,1,41:16,17,29,.586,6,11,.545,5,5,1.000,9,14,3,0,1,1,45,45.6,+13,2024,2.0
2024-02-28,DAL,28,1,35:37,11,23,.478,1,8,.125,7,9,.778,12,16,2,0,5,3,30,28.5,+11,2024,1.0
2024-03-01,DAL,2,1,36:33,14,25,.560,3,9,.333,6,8,.750,12,11,0,0,2,3,37,33.6,-20,2024,2.0
2024-03-03,DAL,23,1,40:17,14,27,.519,4,10,.400,6,6,1.000,11,10,1,0,7,2,38,29.0,+9,2024,2.0
2024-03-05,DAL,12,1,42:48,15,30,.500,4,13,.308,5,6,.833,10,11,0,0,5,4,39,27.7,-18,2024,2.0
2024-03-07,DAL,16,1,39:33,12,24,.500,7,13,.538,4,4,1.000,11,11,1,0,4,2,35,30.2,+11,2024,2.0
2024-03-09,DAL,9,1,36:38,13,24,.542,4,13,.308,9,10,.900,10,10,3,2,6,1,39,35.0,+13,2024,2.0
2024-03-11,DAL,4,1,33:37,9,23,.391,6,15,.400,3,4,.750,12,14,1,0,2,2,27,26.5,+34,2024,2.0
2024-03-13,DAL,10,1,29:35,7,18,.389,1,6,.167,6,8,.750,3,9,0,0,6,0,21,12.0,+14,2024,2.0
2024-03-17,DAL,8,1,40:08,12,27,.444,5,11,.455,8,10,.800,10,3,2,0,3,3,37,26.6,-1,2024,4.0
2024-03-19,DAL,27,1,40:26,6,27,.222,2,12,.167,4,5,.800,10,16,1,0,4,0,18,12.3,+5,2024,2.0
2024-03-21,DAL,29,1,34:40,11,23,.478,4,10,.400,8,12,.667,9,8,4,0,4,2,34,28.6,-3,2024,2.0
2024-03-25,DAL,29,1,41:11,10,24,.417,2,11,.182,7,8,.875,12,13,1,1,4,3,29,25.8,+10,2024,4.0
2024-03-26,DAL,26,1,31:41,10,18,.556,4,8,.500,4,5,.800,11,6,2,0,4,4,28,23.3,+18,2024,1.0
2024-03-29,DAL,26,1,40:52,6,14,.429,4,8,.500,10,14,.714,9,12,2,0,5,2,26,24.3,+6,2024,3.0
2024-03-31,DAL,11,1,35:12,18,30,.600,9,16,.563,2,5,.400,12,7,2,0,4,1,47,38.1,+12,2024,2.0
2024-04-02,DAL,10,1,39:12,11,22,.500,5,11,.455,3,4,.750,12,11,0,0,5,1,30,24.9,+9,2024,2.0
2024-04-04,DAL,1,1,37:02,8,25,.320,6,15,.400,3,3,1.000,12,8,2,1,5,3,25,16.4,+21,2024,2.0
2024-04-07,DAL,11,1,45:25,12,21,.571,4,10,.400,9,9,1.000,9,12,0,2,7,5,37,31.4,+20,2024,3.0
2024-04-09,DAL,5,1,34:45,13,25,.520,8,17,.471,5,7,.714,12,10,0,1,4,2,39,33.2,+22,2024,2.0
2024-04-10,DAL,16,1,35:59,9,23,.391,4,15,.267,7,8,.875,9,9,0,0,3,4,29,20.9,+7,2024,1.0
2024-10-24,DAL,27,1,36:16,9,25,.360,4,11,.364,6,8,.750,10,8,1,1,4,3,28,18.8,+6,2025,197.0
2024-10-26,DAL,24,1,39:24,12,25,.480,5,13,.385,11,12,.917,10,4,0,1,2,4,40,30.2,-12,2025,2.0
2024-10-28,DAL,29,1,33:12,5,22,.227,1,9,.111,4,6,.667,9,8,2,1,2,5,15,7.8,+5,2025,2.0
2024-10-29,DAL,18,1,40:09,10,27,.370,1,8,.125,3,4,.750,8,8,1,0,3,2,24,14.3,+3,2025,1.0
2024-10-31,DAL,11,1,37:31,12,25,.480,3,7,.429,2,4,.500,5,2,1,0,1,5,29,16.4,-2,2025,2.0
2024-11-03,DAL,22,1,31:43,11,22,.500,5,13,.385,5,7,.714,9,7,0,0,4,3,32,23.0,+21,2025,3.0
2024-11-04,DAL,12,1,42:21,9,24,.375,4,10,.400,12,15,.800,7,15,2,0,2,3,34,31.0,-3,2025,1.0
2024-11-06,DAL,4,1,32:19,8,19,.421,3,8,.375,8,9,.889,7,13,4,0,5,3,27,25.5,+35,2025,2.0
2024-11-08,DAL,24,1,42:11,11,25,.440,5,12,.417,3,3,1.000,7,7,1,0,3,3,30,20.7,-4,2025,2.0
2024-11-10,DAL,8,1,40:51,9,19,.474,2,8,.250,4,6,.667,9,9,1,1,5,2,24,18.8,+5,2025,2.0
2024-11-12,DAL,10,1,41:05,13,27,.481,2,10,.200,3,3,1.000,8,6,3,0,5,2,31,21.1,+2,2025,2.0
2024-11-14,DAL,29,1,38:04,13,25,.520,4,13,.308,7,7,1.000,7,9,1,0,3,0,37,31.5,-8,2025,2.0
2024-11-16,DAL,27,1,28:24,6,16,.375,3,9,.333,1,3,.333,6,6,2,0,4,4,16,9.6,+15,2025,2.0
2024-11-19,DAL,19,1,29:37,10,16,.625,3,8,.375,3,5,.600,5,5,3,1,3,0,26,23.7,+28,2025,3.0
2024-12-01,DAL,25,1,36:17,15,24,.625,4,10,.400,2,4,.500,7,13,3,0,3,2,36,34.8,+1,2025,12.0
2024-12-03,DAL,15,1,40:28,11,22,.500,5,9,.556,10,16,.625,12,4,4,1,3,4,37,31.3,+16,2025,2.0
2024-12-05,DAL,30,1,32:24,7,17,.412,3,10,.300,4,5,.800,10,10,2,1,4,2,21,19.4,+36,2025,2.0
2024-12-07,DAL,28,1,38:14,9,20,.450,6,13,.462,6,6,1.000,13,11,4,0,4,4,30,29.6,+10,2025,2.0
2024-12-10,DAL,21,1,40:10,5,15,.333,2,8,.250,4,5,.800,11,5,4,0,6,3,16,11.1,-14,2025,3.0
2024-12-15,DAL,10,1,37:51,16,23,.696,6,11,.545,7,9,.778,11,13,3,2,3,1,45,48.7,+18,2025,5.0
2024-12-23,DAL,25,1,29:47,10,19,.526,1,7,.143,6,8,.750,7,7,1,0,3,2,27,21.5,+16,2025,8.0
2024-12-25,DAL,18,1,16:13,5,9,.556,3,5,.600,1,1,1.000,5,2,1,0,3,1,14,10.6,-6,2025,2.0
2025-02-10,LAL,29,1,23:33,5,14,.357,1,7,.143,3,3,1.000,5,4,0,0,1,3,14,8.7,+15,2025,47.0
2025-02-12,LAL,29,1,23:06,6,13,.462,3,8,.375,1,5,.200,4,4,1,1,5,5,16,6.8,-19,2025,2.0
2025-02-19,LAL,5,1,33:14,5,18,.278,1,9,.111,3,4,.750,11,8,1,0,6,5,14,5.3,+13,2025,7.0
2025-02-22,LAL,8,1,30:38,10,22,.455,4,9,.444,8,8,1.000,10,7,4,1,1,0,32,32.6,+20,2025,3.0
2025-02-25,LAL,7,1,35:18,6,17,.353,1,7,.143,6,8,.750,15,12,3,2,2,2,19,24.0,+8,2025,3.0
2025-02-27,LAL,18,1,35:46,6,20,.300,1,9,.111,8,12,.667,13,5,0,0,3,2,21,12.2,0,2025,2.0
2025-02-28,LAL,13,1,35:06,9,22,.409,3,9,.333,10,11,.909,2,5,3,0,6,5,31,18.3,-13,2025,1.0
2025-03-02,LAL,13,1,36:58,9,17,.529,5,12,.417,6,9,.667,6,9,2,0,6,2,29,22.8,+19,2025,2.0
2025-03-04,LAL,19,1,34:07,9,19,.474,6,13,.462,6,11,.545,8,15,1,1,5,0,30,28.3,+37,2025,2.0
